Serial No.,Order ID,Customer ID,Order Cost,Rating,Prep Time (minutes),Delivery Time (minutes)
1,1477000,895440,10.11,2,20,26
2,1477001,413958,17.78,3,29,27
3,1477002,804772,6.87,3,31,28
4,1477003,943488,28.49,2,20,30
5,1477004,451001,30.66,5,27,27
6,1477005,52450,11.56,2,24,22
7,1477006,281493,29.51,2,25,21
8,1477007,546110,24.03,5,34,29
9,1477008,519532,33.1,4,23,21
10,1477009,434604,23.07,5,35,33
11,1477010,972838,7.22,5,31,16
12,1477011,831872,8.73,3,28,27
13,1477012,880163,10.66,5,24,16
14,1477013,328046,29.9,2,20,22
15,1477014,509748,8.59,4,26,17
16,1477015,385441,7.75,3,31,20
17,1477016,621720,30.02,4,30,26
18,1477017,944973,8.48,3,35,16
19,1477018,962225,23.17,5,29,20
20,1477019,239053,10.84,3,29,22
21,1477020,539202,34.12,4,30,24
22,1477021,156039,26.54,2,25,17
23,1477022,305528,19.38,2,22,31
24,1477023,156534,26.81,2,23,24
25,1477024,802518,6.83,5,29,26
26,1477025,109437,25.38,3,25,28
27,1477026,658406,21.33,2,32,29
28,1477027,848234,23.62,5,24,16
29,1477028,272674,30.08,5,24,31
30,1477029,963938,7.1,4,27,32
31,1477030,568433,7.16,3,30,28
32,1477031,749426,14.03,2,27,33
33,1477032,859574,18.08,3,27,29
34,1477033,641140,6.83,3,25,30
35,1477034,955989,19.01,2,29,23
36,1477035,164100,22.89,3,31,30
37,1477036,335213,25.98,5,33,21
38,1477037,113560,16.74,5,21,25
39,1477038,775284,12.8,4,24,23
40,1477039,87324,32.13,3,20,16
41,1477040,952500,19.11,2,32,16
42,1477041,901786,32.07,5,22,16
43,1477042,727209,22.09,3,22,20
44,1477043,356236,25.93,5,24,26
45,1477044,505077,11.1,5,33,15
46,1477045,597007,28.02,5,29,24
47,1477046,115592,28.66,4,33,15
48,1477047,380977,9.75,5,24,19
49,1477048,465262,9.86,5,33,17
50,1477049,341556,20.88,3,29,28
51,1477050,650561,8.52,3,31,22
52,1477051,681532,32.64,2,22,27
53,1477052,967361,24.97,4,27,32
54,1477053,224410,5.4,4,34,22
55,1477054,589363,25.44,4,31,29
56,1477055,510181,32.0,2,21,21
57,1477056,474197,31.24,3,32,25
58,1477057,917343,32.53,4,33,18
59,1477058,556678,24.47,3,20,17
60,1477059,283145,16.66,5,33,25
61,1477060,75304,24.73,4,30,25
62,1477061,854132,9.6,5,34,32
63,1477062,973080,25.72,2,26,29
64,1477063,585352,18.74,2,31,25
65,1477064,970489,7.37,2,29,23
66,1477065,24723,27.17,2,35,15
67,1477066,107802,21.33,3,22,31
68,1477067,764665,9.05,3,25,16
69,1477068,890899,27.86,2,23,21
70,1477069,428196,19.45,4,28,26
71,1477070,754754,23.3,2,23,17
72,1477071,874912,25.2,5,24,21
73,1477072,833182,22.71,4,34,31
74,1477073,710609,31.76,3,32,26
75,1477074,665638,30.61,3,25,21
76,1477075,11198,8.97,5,33,21
77,1477076,651620,14.31,4,33,23
78,1477077,527553,27.45,5,25,24
79,1477078,878287,29.87,2,27,24
80,1477079,919747,7.42,2,34,31
81,1477080,359317,22.84,2,30,27
82,1477081,265759,25.96,5,24,23
83,1477082,775752,9.8,3,31,30
84,1477083,351001,11.69,4,34,26
85,1477084,747822,18.44,5,22,22
86,1477085,922755,26.31,5,35,16
87,1477086,76043,25.21,5,26,24
88,1477087,210348,31.24,3,29,32
89,1477088,971564,5.95,2,20,17
90,1477089,605078,31.15,2,34,15
91,1477090,242473,22.02,3,34,29
92,1477091,260206,28.17,4,20,30
93,1477092,852368,26.27,4,26,29
94,1477093,159416,9.97,4,29,16
95,1477094,852194,6.92,2,23,28
96,1477095,579366,26.05,5,29,30
97,1477096,479730,18.39,4,24,29
98,1477097,105646,31.55,4,33,29
99,1477098,94353,32.24,5,35,18
100,1477099,345601,23.12,5,22,17
101,1477100,927595,5.0,5,35,17
102,1477101,542614,6.17,2,27,22
103,1477102,988147,14.78,3,32,18
104,1477103,523054,30.13,3,28,19
105,1477104,124355,6.5,3,20,28
106,1477105,326089,29.68,4,23,21
107,1477106,588045,34.23,4,28,29
108,1477107,315230,17.45,2,21,17
109,1477108,750883,21.46,2,20,28
110,1477109,140873,33.89,5,28,32
111,1477110,584033,34.36,5,32,27
112,1477111,358914,30.12,3,32,16
113,1477112,864030,8.92,5,34,20
114,1477113,977048,5.44,2,23,22
115,1477114,576528,33.49,3,28,30
116,1477115,223072,17.52,4,31,22
117,1477116,848260,5.1,5,29,19
118,1477117,642485,5.43,2,26,23
119,1477118,583812,27.64,5,22,26
120,1477119,626161,34.41,5,21,25
121,1477120,311630,25.27,5,22,28
122,1477121,476604,23.36,2,28,18
123,1477122,106083,10.71,2,29,32
124,1477123,635252,23.25,5,30,24
125,1477124,846695,10.96,3,23,32
126,1477125,413598,14.07,2,27,21
127,1477126,342447,25.66,2,25,24
128,1477127,613613,10.47,3,22,29
129,1477128,263867,19.27,4,33,31
130,1477129,314432,32.68,2,29,29
131,1477130,202800,23.83,4,29,32
132,1477131,208591,5.66,3,24,23
133,1477132,871370,32.42,5,26,23
134,1477133,205800,28.99,5,23,22
135,1477134,44574,8.47,2,33,15
136,1477135,652539,12.69,2,32,18
137,1477136,698557,24.61,5,28,18
138,1477137,282688,29.52,4,29,20
139,1477138,509678,24.35,2,34,28
140,1477139,82441,8.45,4,31,22
141,1477140,104187,9.63,3,24,21
142,1477141,721693,30.54,5,25,24
143,1477142,804405,6.27,4,23,15
144,1477143,146550,11.17,2,23,32
145,1477144,929360,12.79,3,32,31
146,1477145,166814,14.44,2,32,28
147,1477146,978235,16.01,5,34,16
148,1477147,50518,22.02,5,24,18
149,1477148,893383,30.48,4,29,27
150,1477149,94146,30.39,3,31,23
151,1477150,951802,33.84,5,35,18
152,1477151,743293,23.23,4,33,33
153,1477152,977922,19.83,2,26,26
154,1477153,879647,24.32,2,35,22
155,1477154,576860,18.76,2,35,32
156,1477155,726700,18.06,5,30,24
157,1477156,420303,31.14,4,35,22
158,1477157,888565,10.35,2,21,22
159,1477158,749543,16.27,3,34,17
160,1477159,560055,13.73,3,29,31
161,1477160,299023,9.15,2,24,24
162,1477161,557136,13.14,5,35,25
163,1477162,861054,15.13,4,21,22
164,1477163,256941,16.02,2,26,26
165,1477164,900750,7.81,3,20,30
166,1477165,235654,28.38,5,31,24
167,1477166,948516,6.07,5,35,33
168,1477167,722480,13.09,2,32,20
169,1477168,628451,9.48,2,20,19
170,1477169,875351,22.5,5,22,15
171,1477170,449797,15.83,2,22,32
172,1477171,617854,34.68,2,32,31
173,1477172,298579,8.89,5,20,25
174,1477173,482449,8.45,3,31,26
175,1477174,526586,26.92,2,21,33
176,1477175,702317,33.01,5,23,15
177,1477176,682343,14.24,5,20,19
178,1477177,744239,30.71,5,28,27
179,1477178,971482,26.86,2,29,19
180,1477179,841861,14.08,5,27,20
181,1477180,384727,30.07,4,24,31
182,1477181,96374,13.98,4,29,17
183,1477182,350079,8.26,2,26,19
184,1477183,652549,21.82,4,23,21
185,1477184,130952,19.44,2,33,30
186,1477185,520073,15.11,2,34,33
187,1477186,625592,28.94,4,30,21
188,1477187,670757,29.37,2,32,22
189,1477188,361556,8.73,4,25,19
190,1477189,896128,8.48,4,30,22
191,1477190,209626,19.93,3,33,27
192,1477191,264841,6.13,2,33,26
193,1477192,26996,15.05,3,24,33
194,1477193,777022,25.61,4,34,19
195,1477194,294203,9.67,2,24,30
196,1477195,132824,10.0,3,30,18
197,1477196,749595,21.93,3,24,15
198,1477197,241169,29.18,2,26,31
199,1477198,400133,34.74,3,25,26
200,1477199,843180,7.61,2,34,30
